index,polution_clf
19373,1
19386,1
19387,1
19395,1
19412,1
19420,1
19438,1
19439,1
19443,1
19462,1
19463,1
19470,1
19473,1
19475,0
19478,1
19498,0
19500,1
19505,1
19510,1
19517,1
19519,0
19523,0
19526,0
19529,1
19531,0
19532,1
19534,1
19552,0
19553,0
19560,0
19561,0
19572,0
19573,1
19575,0
19576,1
19578,1
19580,0
19591,1
19592,1
19597,1
19602,0
19605,1
19625,0
19631,1
19639,0
19656,0
19664,0
19665,0
19668,0
19669,1
19690,0
19691,0
19693,0
19696,1
19700,1
19702,0
19708,0
19725,0
19740,0
19742,0
19744,0
19749,1
19752,1
19758,1
19762,1
19772,0
19785,1
19800,1
19816,1
19818,0
19820,1
19825,1
19830,1
19831,1
19840,0
19841,1
19845,1
19849,1
19855,0
19861,0
19864,1
19866,0
19869,0
19872,1
19873,1
19876,0
19878,1
19886,0
19889,1
19893,0
19894,0
19900,1
19914,1
